  main.cpp
c:\users\hhj-win10\documents\visual studio 2015\projects\汇编\汇编\main.cpp(74): error C4235: 使用了非标准扩展: 不支持在此结构上使用“__asm”关键字
c:\users\hhj-win10\documents\visual studio 2015\projects\汇编\汇编\main.cpp(76): error C2065: “push”: 未声明的标识符
c:\users\hhj-win10\documents\visual studio 2015\projects\汇编\汇编\main.cpp(76): error C2146: 语法错误: 缺少“;”(在标识符“ebx”的前面)
c:\users\hhj-win10\documents\visual studio 2015\projects\汇编\汇编\main.cpp(76): error C2065: “ebx”: 未声明的标识符
c:\users\hhj-win10\documents\visual studio 2015\projects\汇编\汇编\main.cpp(77): error C2065: “push”: 未声明的标识符
c:\users\hhj-win10\documents\visual studio 2015\projects\汇编\汇编\main.cpp(77): error C2146: 语法错误: 缺少“;”(在标识符“ecx”的前面)
c:\users\hhj-win10\documents\visual studio 2015\projects\汇编\汇编\main.cpp(77): error C2065: “ecx”: 未声明的标识符
c:\users\hhj-win10\documents\visual studio 2015\projects\汇编\汇编\main.cpp(78): error C2065: “push”: 未声明的标识符
c:\users\hhj-win10\documents\visual studio 2015\projects\汇编\汇编\main.cpp(78): error C2146: 语法错误: 缺少“;”(在标识符“edi”的前面)
c:\users\hhj-win10\documents\visual studio 2015\projects\汇编\汇编\main.cpp(78): error C2065: “edi”: 未声明的标识符
c:\users\hhj-win10\documents\visual studio 2015\projects\汇编\汇编\main.cpp(79): error C2065: “push”: 未声明的标识符
c:\users\hhj-win10\documents\visual studio 2015\projects\汇编\汇编\main.cpp(79): error C2146: 语法错误: 缺少“;”(在标识符“esi”的前面)
c:\users\hhj-win10\documents\visual studio 2015\projects\汇编\汇编\main.cpp(79): error C2065: “esi”: 未声明的标识符
c:\users\hhj-win10\documents\visual studio 2015\projects\汇编\汇编\main.cpp(80): error C2065: “mov”: 未声明的标识符
c:\users\hhj-win10\documents\visual studio 2015\projects\汇编\汇编\main.cpp(80): error C2146: 语法错误: 缺少“;”(在标识符“esi”的前面)
c:\users\hhj-win10\documents\visual studio 2015\projects\汇编\汇编\main.cpp(80): error C2065: “esi”: 未声明的标识符
c:\users\hhj-win10\documents\visual studio 2015\projects\汇编\汇编\main.cpp(81): error C2065: “mov”: 未声明的标识符
c:\users\hhj-win10\documents\visual studio 2015\projects\汇编\汇编\main.cpp(81): error C2146: 语法错误: 缺少“;”(在标识符“edi”的前面)
c:\users\hhj-win10\documents\visual studio 2015\projects\汇编\汇编\main.cpp(81): error C2065: “edi”: 未声明的标识符
c:\users\hhj-win10\documents\visual studio 2015\projects\汇编\汇编\main.cpp(82): error C2065: “mov”: 未声明的标识符
c:\users\hhj-win10\documents\visual studio 2015\projects\汇编\汇编\main.cpp(82): error C2146: 语法错误: 缺少“;”(在标识符“ecx”的前面)
c:\users\hhj-win10\documents\visual studio 2015\projects\汇编\汇编\main.cpp(82): error C2065: “ecx”: 未声明的标识符
c:\users\hhj-win10\documents\visual studio 2015\projects\汇编\汇编\main.cpp(83): error C2065: “rep”: 未声明的标识符
c:\users\hhj-win10\documents\visual studio 2015\projects\汇编\汇编\main.cpp(83): error C2146: 语法错误: 缺少“;”(在标识符“movsb”的前面)
c:\users\hhj-win10\documents\visual studio 2015\projects\汇编\汇编\main.cpp(83): error C2065: “movsb”: 未声明的标识符
c:\users\hhj-win10\documents\visual studio 2015\projects\汇编\汇编\main.cpp(84): error C2065: “pop”: 未声明的标识符
c:\users\hhj-win10\documents\visual studio 2015\projects\汇编\汇编\main.cpp(84): error C2146: 语法错误: 缺少“;”(在标识符“esi”的前面)
c:\users\hhj-win10\documents\visual studio 2015\projects\汇编\汇编\main.cpp(84): error C2065: “esi”: 未声明的标识符
c:\users\hhj-win10\documents\visual studio 2015\projects\汇编\汇编\main.cpp(85): error C2065: “pop”: 未声明的标识符
c:\users\hhj-win10\documents\visual studio 2015\projects\汇编\汇编\main.cpp(85): error C2146: 语法错误: 缺少“;”(在标识符“edi”的前面)
c:\users\hhj-win10\documents\visual studio 2015\projects\汇编\汇编\main.cpp(85): error C2065: “edi”: 未声明的标识符
c:\users\hhj-win10\documents\visual studio 2015\projects\汇编\汇编\main.cpp(86): error C2065: “pop”: 未声明的标识符
c:\users\hhj-win10\documents\visual studio 2015\projects\汇编\汇编\main.cpp(86): error C2146: 语法错误: 缺少“;”(在标识符“ecx”的前面)
c:\users\hhj-win10\documents\visual studio 2015\projects\汇编\汇编\main.cpp(86): error C2065: “ecx”: 未声明的标识符
c:\users\hhj-win10\documents\visual studio 2015\projects\汇编\汇编\main.cpp(87): error C2065: “pop”: 未声明的标识符
c:\users\hhj-win10\documents\visual studio 2015\projects\汇编\汇编\main.cpp(87): error C2146: 语法错误: 缺少“;”(在标识符“ebx”的前面)
c:\users\hhj-win10\documents\visual studio 2015\projects\汇编\汇编\main.cpp(87): error C2065: “ebx”: 未声明的标识符
